-0.0,-5.3029995,0.0,-1.029493,0.0,0.0,8.007869,0.62154996,8.262643,-0.0,-11.039272,-0.0,-0.0,-0.17079914,10.433954,0.0,-0.0,-0.0,-2.5094988,-5.158159,0.0,0.0,6.469207,-12.264662,-0.0,-12.564811,11.085421,0.0,0.0,0.0,-3.0618455,0.9884573,0.0,12.875276,-0.0,0.0,-0.08006847,-5.9751124,5.7322516,0.2718033,5.5868154,-0.0,7.2121983,0.9689226,-0.0,2.7941105,0.0,1.5736866,-0.0,10.357732,-4.3032274,6.1373806,-0.0,-2.398572,-0.0,-0.0,-1.4275664,-4.341219,0.0,4.1850634,-0.8791879,2.5808191,-1.8928671,8.407655,-14.49641,-4.2485013,0.0,1.6737056,0.0,-1.8771431,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.9101507,-0.6813764,-0.0,0.0,-1.8709109,-2.93642,-0.0,0.0,-1.5792744,0.0,-8.5239525,0.0,-0.0,-0.0,4.954479,8.113829,-5.106945,-10.410108,0.0,-1.8236306,-4.100732,-4.9158773,-2.3782551,8.752062
-1.1338606,-0.0,1.3377694,0.0,-0.0,-0.19618739,7.482829,-1.7570623,0.92933017,5.1573167,3.5480216,-2.6335552,6.1562443,-0.0,2.8536804,0.0,0.5944103,0.20599662,0.084692135,-0.0,3.1356056,0.0,-0.0,2.6532173,-0.0,-4.599679,5.1166677,6.696192,-0.0,4.2488985,0.0,-0.0,-1.4332922,-3.3307645,-2.1773255,-4.214804,0.0,-0.3579759,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.0927484,-0.0,2.4690998,0.0,-0.0,-0.36209998,13.810939,-3.242982,1.71525,9.518777,6.5485272,-4.860711,11.362482,-0.0,5.2669926,0.0,1.0970937,0.38020468,0.15631492,-0.0,5.7873373,0.0,-0.0,4.8970013,-0.0,-8.489554,9.443753,12.359055,-0.0,7.8421245,0.0,-0.0,-2.6454046,-6.147539,-4.0186553,-7.779197,0.0,-0.66071045,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2.3118696,-0.0,2.7276268,0.0,-0.0,-0.40001363,15.257013,-3.5825384,1.8948451,10.515441,7.2341905,-5.369652,12.552191,-0.0,5.8184733,0.0,1.2119648,0.42001402,0.17268188,-0.0,6.3933005,0.0,-0.0,5.4097414,-0.0,-9.378453,10.432561,13.65311,-0.0,8.663234,0.0,-0.0,-2.9223917,-6.7912173,-4.4394283,-8.593718,0.0,-0.72989017,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.038116403,-0.0,0.0449711,0.0,-0.0,-0.00659513,0.25154638,-0.059066255,0.031240812,0.17337084,0.11927201,-0.08853086,0.20695128,-0.0,0.095930696,0.0,0.019981984,0.0069248816,0.0028470517,-0.0,0.10540803,0.0,-0.0,0.08919183,-0.0,-0.15462503,0.17200437,0.22510241,-0.0,0.14283302,0.0,-0.0,-0.04818224,-0.111968584,-0.07319403,-0.14168689,0.0,-0.012033891,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.6016526,-0.0,5.429195,0.0,-0.0,-0.7962057,30.368267,-7.130851,3.7715878,20.930422,14.399269,-10.6880045,24.984465,-0.0,11.581359,0.0,2.4123511,0.8360154,0.34371403,-0.0,12.725522,0.0,-0.0,10.7678,-0.0,-18.667309,20.765453,27.175783,-0.0,17.243704,0.0,-0.0,-5.816864,-13.517554,-8.836445,-17.105335,0.0,-1.4528072,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.8891369,-0.0,1.0490357,0.0,-0.0,-0.15384383,5.867793,-1.3778316,0.72875077,4.0442014,2.7822442,-2.065149,4.8275285,-0.0,2.2377641,0.0,0.4661174,0.1615359,0.066412844,-0.0,2.4588408,0.0,-0.0,2.0805676,-0.0,-3.6069198,4.0123262,5.250938,-0.0,3.3318493,0.0,-0.0,-1.1239415,-2.6118782,-1.7073885,-3.3051136,0.0,-0.28071317,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.46700102,-0.0,0.55098456,0.0,-0.0,-0.080803335,3.0819387,-0.72367793,0.38276148,2.1241343,1.461317,-1.0846775,2.5355608,-0.0,1.17534,0.0,0.24481866,0.08484344,0.03488199,-0.0,1.291456,0.0,-0.0,1.0927756,-0.0,-1.894461,2.1073923,2.757948,-0.0,1.7499858,0.0,-0.0,-0.5903274,-1.3718357,-0.89677095,-1.7359434,0.0,-0.14743887,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.4767934,-0.0,1.7423738,0.0,-0.0,-0.25552368,9.745989,-2.2884805,1.2104033,6.7171316,4.6211104,-3.430066,8.018182,-0.0,3.7167678,0.0,0.774188,0.2682997,0.11030702,-0.0,4.08396,0.0,-0.0,3.4556751,-0.0,-5.990838,6.664189,8.721436,-0.0,5.533965,0.0,-0.0,-1.8667872,-4.3381443,-2.8358512,-5.489559,0.0,-0.46624467,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.5214282,-0.0,1.7950356,0.0,-0.0,-0.2632467,10.040553,-2.3576481,1.2469869,6.9201517,4.7607794,-3.5337372,8.260526,-0.0,3.829104,0.0,0.79758716,0.27640882,0.113640964,-0.0,4.2073946,0.0,-0.0,3.56012,-0.0,-6.1719065,6.8656087,8.985034,-0.0,5.701225,0.0,-0.0,-1.9232093,-4.469261,-2.9215624,-5.6554766,0.0,-0.48033655,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.0161214,-0.0,3.5585282,0.0,-0.0,-0.5218675,19.90467,-4.6738667,2.4720612,13.718699,9.4379015,-7.0053782,16.375895,-0.0,7.5909214,0.0,1.5811589,0.5479605,0.22528498,-0.0,8.340856,0.0,-0.0,7.05768,-0.0,-12.235357,13.610573,17.81218,-0.0,11.302266,0.0,-0.0,-3.8126233,-8.859987,-5.791786,-11.211574,0.0,-0.9522324,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.1888872,-0.0,1.4026918,0.0,-0.0,-0.20570844,7.8459735,-1.8423332,0.9744309,5.4076033,3.7202084,-2.7613626,6.455009,-0.0,2.9921706,0.0,0.6232573,0.21599372,0.08880228,-0.0,3.2877777,0.0,-0.0,2.7819788,-0.0,-4.8229027,5.3649817,7.0211606,-0.0,4.455099,0.0,-0.0,-1.5028504,-3.4924078,-2.282992,-4.41935,0.0,-0.37534863,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
