-0.0,-5.3029995,0.0,-1.029493,0.0,0.0,8.007869,0.62154996,8.262643,-0.0,-11.039272,-0.0,-0.0,-0.17079914,10.433954,0.0,-0.0,-0.0,-2.5094988,-5.158159,0.0,0.0,6.469207,-12.264662,-0.0,-12.564811,11.085421,0.0,0.0,0.0,-3.0618455,0.9884573,0.0,12.875276,-0.0,0.0,-0.08006847,-5.9751124,5.7322516,0.2718033,5.5868154,-0.0,7.2121983,0.9689226,-0.0,2.7941105,0.0,1.5736866,-0.0,10.357732,-4.3032274,6.1373806,-0.0,-2.398572,-0.0,-0.0,-1.4275664,-4.341219,0.0,4.1850634,-0.8791879,2.5808191,-1.8928671,8.407655,-14.49641,-4.2485013,0.0,1.6737056,0.0,-1.8771431,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.9101507,-0.6813764,-0.0,0.0,-1.8709109,-2.93642,-0.0,0.0,-1.5792744,0.0,-8.5239525,0.0,-0.0,-0.0,4.954479,8.113829,-5.106945,-10.410108,0.0,-1.8236306,-4.100732,-4.9158773,-2.3782551,8.752062
-0.5747796,-0.0,0.67814565,0.0,-0.0,-0.09945184,3.7932158,-0.89069474,0.47109854,2.6143608,1.7985727,-1.3350089,3.12074,-0.0,1.4465953,0.0,0.30132008,0.10442436,0.042932365,-0.0,1.5895096,0.0,-0.0,1.3449761,-0.0,-2.3316815,2.593755,3.3944516,-0.0,2.153863,0.0,-0.0,-0.7265683,-1.6884401,-1.1037357,-2.1365798,0.0,-0.18146612,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.4180864,-0.0,1.6731092,0.0,-0.0,-0.24536586,9.358556,-2.1975067,1.1622862,6.4501057,4.437407,-3.2937107,7.699435,-0.0,3.569015,0.0,0.74341166,0.25763395,0.10592198,-0.0,3.9216104,0.0,-0.0,3.3183014,-0.0,-5.752684,6.3992677,8.374732,-0.0,5.3139734,0.0,-0.0,-1.7925768,-4.16569,-2.7231176,-5.2713327,0.0,-0.44771004,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.5188063,-0.0,0.61210626,0.0,-0.0,-0.08976699,3.4238236,-0.8039568,0.4252219,2.3597682,1.6234235,-1.2050027,2.816835,-0.0,1.3057226,0.0,0.27197683,0.094255276,0.03875151,-0.0,1.4347194,0.0,-0.0,1.2139992,-0.0,-2.1046169,2.341169,3.063892,-0.0,1.9441148,0.0,-0.0,-0.6558134,-1.5240159,-0.99625134,-1.9285147,0.0,-0.16379452,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.2280343,-0.0,3.8085508,0.0,-0.0,-0.55853397,21.303175,-5.002253,2.6457484,14.682577,10.101008,-7.4975767,17.526466,-0.0,8.12426,0.0,1.6922512,0.58646023,0.24111353,-0.0,8.926885,0.0,-0.0,7.5535536,-0.0,-13.095015,14.566853,19.063663,-0.0,12.096364,0.0,-0.0,-4.0804987,-9.482491,-6.1987176,-11.999299,0.0,-1.0191364,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.0181823,-0.0,1.201288,0.0,-0.0,-0.17617205,6.719419,-1.5778041,0.83451843,4.631159,3.1860468,-2.3648758,5.5281744,-0.0,2.5625434,0.0,0.53376764,0.18498051,0.07605171,-0.0,2.815706,0.0,-0.0,2.382532,-0.0,-4.130412,4.5946574,6.013036,-0.0,3.8154192,0.0,-0.0,-1.2870654,-2.9909546,-1.9551914,-3.7848032,0.0,-0.32145464,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.6515336,-0.0,1.9485385,0.0,-0.0,-0.2857583,10.899174,-2.559263,1.3536232,7.51193,5.1678987,-3.8359256,8.966927,-0.0,4.156551,0.0,0.86579305,0.300046,0.123358995,-0.0,4.567191,0.0,-0.0,3.8645647,-0.0,-6.6996984,7.452723,9.753391,-0.0,6.1887665,0.0,-0.0,-2.087673,-4.8514514,-3.1714005,-6.1391063,0.0,-0.5214127,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3128928,-0.0,0.36916214,0.0,-0.0,-0.054138597,2.0649128,-0.48486748,0.2564519,1.4231795,0.97908896,-0.7267388,1.6988372,-0.0,0.7874831,0.0,0.16402961,0.05684549,0.023371091,-0.0,0.86528134,0.0,-0.0,0.7321646,-0.0,-1.2692975,1.4119624,1.8478376,-0.0,1.1724985,0.0,-0.0,-0.395522,-0.9191361,-0.6008406,-1.16309,0.0,-0.09878471,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.12763663,-0.0,0.15059027,0.0,-0.0,-0.02208446,0.8423285,-0.19778933,0.10461301,0.5805498,0.39939436,-0.29645455,0.6929973,-0.0,0.32123363,0.0,0.06691169,0.023188666,0.00953364,-0.0,0.35296944,0.0,-0.0,0.29866788,-0.0,-0.5177775,0.57597405,0.75377816,-0.0,0.4782908,0.0,-0.0,-0.1613431,-0.37493813,-0.24509759,-0.47445285,0.0,-0.0402967,-0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,40.288425,-40.288425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,51.39857,-51.39857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,2.6145859,-2.6145859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.5414635,-0.5414635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,14.588445,-14.588445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.9659107,-0.9659107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,12.95602,-12.95602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,32.953403,-32.953403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,57.714535,-57.714535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,3.8816001,-3.8816001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,5.734182,-5.734182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,4.594378,-4.594378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,41.362988,-41.362988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,17.511286,-17.511286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,36.1903,-36.1903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,19.493439,-19.493439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,21.197317,-21.197317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,29.16065,-29.16065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,40.050426,-40.050426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,17.50841,-17.50841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,19.754936,-19.754936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,12.308125,-12.308125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,2.4004128,-2.4004128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,17.954576,-17.954576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,22.671131,-22.671131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,-0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
